TimePeriodID,TimePeriod,TimePeriodGroup,TimePeriodOrder,Begin,End
1,"January","month",1,0.00000000e+00,8.33333358e-02
2,"February","month",2,8.33333358e-02,1.66666672e-01
3,"March","month",3,1.66666672e-01,2.50000000e-01
4,"April","month",4,2.50000000e-01,3.33333343e-01
5,"May","month",5,3.33333343e-01,4.16666657e-01
6,"June","month",6,4.16666657e-01,5.00000000e-01
7,"July","month",7,5.00000000e-01,5.83333313e-01
8,"August","month",8,5.83333313e-01,6.66666687e-01
9,"September","month",9,6.66666687e-01,7.50000000e-01
10,"October","month",10,7.50000000e-01,8.33333313e-01
11,"November","month",11,8.33333313e-01,9.16666687e-01
12,"December","month",12,9.16666687e-01,1.00000000e+00
13,"Spring (Nth Hemisphere)","season",1,1.66666672e-01,4.16666687e-01
14,"Summer (Nth Hemisphere)","season",2,4.16666687e-01,6.66666687e-01
15,"Autumn (Nth Hemisphere)","season",3,6.66666687e-01,9.16666687e-01
16,"Winter (Nth Hemisphere)","season",4,9.16666687e-01,1.16666675e+00
17,"Week 1","week",1,0.00000000e+00,1.92307699e-02
18,"Week 2","week",2,1.92307699e-02,3.84615399e-02
19,"Week 3","week",3,3.84615399e-02,5.76923080e-02
20,"Week 4","week",4,5.76923080e-02,7.69230798e-02
21,"Week 5","week",5,7.69230798e-02,9.61538479e-02
22,"Week 6","week",6,9.61538479e-02,1.15384616e-01
23,"Week 7","week",7,1.15384616e-01,1.34615391e-01
24,"Week 8","week",8,1.34615391e-01,1.53846160e-01
25,"Week 9","week",9,1.53846160e-01,1.73076928e-01
26,"Week 10","week",10,1.73076928e-01,1.92307696e-01
27,"Week 11","week",11,1.92307696e-01,2.11538464e-01
28,"Week 12","week",12,2.11538464e-01,2.30769232e-01
29,"Week 13","week",13,2.30769232e-01,2.50000000e-01
30,"Week 14","week",14,2.50000000e-01,2.69230783e-01
31,"Week 15","week",15,2.69230783e-01,2.88461536e-01
32,"Week 16","week",16,2.88461536e-01,3.07692319e-01
33,"Week 17","week",17,3.07692319e-01,3.26923072e-01
34,"Week 18","week",18,3.26923072e-01,3.46153855e-01
